2024-01-26 17:25:09,875 INFO    StreamThr :1298571 [internal.py:wandb_internal():86] W&B internal server running at pid: 1298571, started at: 2024-01-26 17:25:09.875139
2024-01-26 17:25:39,946 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:25:44,947 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:25:49,948 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:25:54,949 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:25:59,950 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:26:04,952 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:26:09,953 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:26:13,927 DEBUG   SystemMonitor:1298571 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2024-01-26 17:26:13,932 DEBUG   SenderThread:1298571 [sender.py:send():369] send: stats
2024-01-26 17:26:15,934 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:26:20,935 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:26:25,936 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:26:30,937 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:26:35,938 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:26:40,939 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:26:43,934 DEBUG   SenderThread:1298571 [sender.py:send():369] send: stats
2024-01-26 17:26:46,937 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:26:51,938 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:26:56,940 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:27:01,941 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:27:06,942 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:27:11,943 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:27:13,938 DEBUG   SenderThread:1298571 [sender.py:send():369] send: stats
2024-01-26 17:27:17,940 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:27:22,942 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:27:27,943 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:27:32,944 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:27:37,945 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:27:42,946 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:27:43,940 DEBUG   SenderThread:1298571 [sender.py:send():369] send: stats
2024-01-26 17:27:48,944 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:27:53,945 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:27:58,946 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:28:03,947 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:28:08,949 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:28:13,944 DEBUG   SenderThread:1298571 [sender.py:send():369] send: stats
2024-01-26 17:28:14,946 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:28:19,948 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:28:24,949 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:28:29,950 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:28:34,952 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:28:39,953 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:28:43,947 DEBUG   SenderThread:1298571 [sender.py:send():369] send: stats
2024-01-26 17:28:45,948 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:28:50,950 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
2024-01-26 17:28:55,951 DEBUG   HandlerThread:1298571 [handler.py:handle_request():144] handle_request: status_report
